time	V(n001)	V(n003)	I(C1)	I(C2)	I(R1)
0.000000000000000e+000	1.250000e+002	1.250000e+002	1.250000e-015	1.250000e-015	2.461192e-015
1.734929372157370e-002	1.284116e+002	1.250062e+002	4.848878e-006	6.783443e-006	1.163232e-005
3.469858744314740e-002	1.318147e+002	1.250203e+002	9.674052e-006	1.352743e-005	2.320148e-005
5.204788116472110e-002	1.352092e+002	1.250424e+002	1.447552e-005	2.023195e-005	3.470747e-005
6.939717488629479e-002	1.385951e+002	1.250724e+002	1.925329e-005	2.689701e-005	4.615030e-005
8.674646860786850e-002	1.419724e+002	1.251104e+002	2.400736e-005	3.352262e-005	5.752997e-005
1.040957623294422e-001	1.453411e+002	1.251563e+002	2.873772e-005	4.010876e-005	6.884648e-005
1.214450560510159e-001	1.487013e+002	1.252102e+002	3.344438e-005	4.665545e-005	8.009982e-005
1.800388060510159e-001	1.598812e+002	1.254519e+002	4.901704e-005	6.826678e-005	1.172838e-004
2.386325560510159e-001	1.707658e+002	1.257834e+002	6.404165e-005	8.904173e-005	1.530834e-004
2.972263060510159e-001	1.812630e+002	1.262010e+002	7.839211e-005	1.088074e-004	1.871995e-004
3.558200560510159e-001	1.912840e+002	1.267003e+002	9.194807e-005	1.273995e-004	2.193476e-004
4.144138060510159e-001	2.007438e+002	1.272765e+002	1.045958e-004	1.446636e-004	2.492594e-004
4.730075560510159e-001	2.095624e+002	1.279238e+002	1.162294e-004	1.604563e-004	2.766857e-004
5.316013060510159e-001	2.176652e+002	1.286361e+002	1.267514e-004	1.746470e-004	3.013984e-004
6.194919310510159e-001	2.283290e+002	1.298113e+002	1.402604e-004	1.926763e-004	3.329367e-004
7.073825560510159e-001	2.370264e+002	1.310925e+002	1.508191e-004	2.065068e-004	3.573259e-004
7.952731810510159e-001	2.435920e+002	1.324527e+002	1.582302e-004	2.158843e-004	3.741145e-004
8.831638060510159e-001	2.479008e+002	1.338637e+002	1.623560e-004	2.206397e-004	3.829956e-004
9.710544310510159e-001	2.498708e+002	1.352962e+002	1.631214e-004	2.206912e-004	3.838126e-004
1.058945056051016e+000	2.494646e+002	1.367206e+002	1.605151e-004	2.160468e-004	3.765619e-004
1.146835681051016e+000	2.466898e+002	1.381075e+002	1.545903e-004	2.068034e-004	3.613937e-004
1.234726306051016e+000	2.415993e+002	1.394281e+002	1.454628e-004	1.931454e-004	3.386082e-004
1.322616931051016e+000	2.342899e+002	1.406551e+002	1.333096e-004	1.753410e-004	3.086506e-004
1.410507556051016e+000	2.249007e+002	1.417628e+002	1.183652e-004	1.537373e-004	2.721025e-004
1.469101306051016e+000	2.175726e+002	1.424234e+002	1.069915e-004	1.374283e-004	2.444198e-004
1.527695056051016e+000	2.094608e+002	1.430144e+002	9.460133e-005	1.197561e-004	2.143574e-004
1.586288806051016e+000	2.006340e+002	1.435301e+002	8.130044e-005	1.008726e-004	1.821730e-004
1.644882556051016e+000	1.911669e+002	1.439654e+002	6.720235e-005	8.093988e-005	1.481422e-004
1.703476306051016e+000	1.811398e+002	1.443161e+002	5.242728e-005	6.012905e-005	1.125563e-004
1.762070056051016e+000	1.706374e+002	1.445786e+002	3.710123e-005	3.861847e-005	7.571970e-005
